pert_iname,target
TUG-891,FFAR4
U-0521,COMT
UNC1999,EZH2
UNC2025,FLT3
VU591,KCNJ1
WH-4-023,LCK
YC-1,GUCY1B1|HIF1A
ZK-93423,GABRB2
ZK811752,CCR1
ZM-336372,BRAF|LCK|MAPK14
acalabrutinib,BTK
acetohexamide,KCNJ1
acetylcysteine,GRIN2A|SLC7A11
afimoxifene,PLD1|PRKCE
alda-1,ALDH2
aloxistatin,CTSG
alrestatin,AKR1B1
amiloride,ASIC1|SCNN1G
aminopurvalanol-a,CDK2
amlexanox,FGF1|PDE4D
amlodipine,CACNA2D3
anandamide,GPR55
anisomycin,RPL23A|RPL3
apatinib,CSK|KDR|RET
arcyriaflavin-a,CCND1|CDK4
aripiprazole,ADRA2B|CHRM2|CHRM3|HTR2C|HTR3A
arundic-acid,S100B
ascorbic-acid,P3H1
azacitidine,DNMT3A
azathioprine,IMPDH1|PPAT
azeliragon,AGER
baclofen,KCTD16
batimastat,MMP2
benzamil,ASIC1|SCNN1G
bepridil,TNNC1
briciclib,CCND1
brinzolamide,CA14|CA5A
bufexamac,HDAC6
buparlisib,PIK3CG
carzenide,CA14
castanospermine,GAA
cediranib,CSF1R|FLT3|KDR
ceritinib,ALK|FLT3|IGF1R
cetilistat,PNLIP
cilostazol,PDE3A
citric-acid,AKR1B1|RNASE1
colchicine,TUBB|TUBB3|TUBB4B
conivaptan,AVPR1A
coumarin,CA14|CYP2A6
cycloheximide,RPL3
cyclophosphamide,CYP2A6|CYP3A4
cyclosporine,FPR1
dalbavancin,PNLIP
dalfampridine,KCNH7|KCNQ2
danusertib,AURKB|NTRK1|RET
deferasirox,CYP3A4
delanzomib,CTSG|CYP3A4|ELANE
desonide,PLA2G1B
dexamethasone,ANXA1|ANXA1
diacerein,IL1B
dilazep,SLC29A1
diltiazem,CACNG1|HTR3A
dinoprostone,CATSPER4
droxinostat,HDAC6
dyphylline,ADORA2A|PDE3A|PDE4D|PDE7A
edoxaban,F10
efaproxiral,HBB
efaroxan,ADORA2A
enflurane,ATP5F1D|GABRB2|KCNN4
enilconazole,CYP1A2|CYP3A4
epoprostenol,P2RY12|PTGIR|PTGIS
epothilone-b,TUBB|TUBB3|TUBB4B
ethoxzolamide,CA14|CA5A
ethyl-pyruvate,TNF
felodipine,TNNC1
filgotinib,JAK1
flindokalner,KCNMA1|KCNN4|KCNQ2
fludarabine,ADA
fludarabine-phosphate,DCK
flufenamic-acid,GJB4
flupirtine,KCNQ2
fomepizole,ADH1C
formononetin,ADH1C
gabapentin-enacarbil,CACNA2D3|CACNB4|CACNG1
ganetespib,HSP90AA1
geldanamycin,HSP90AA1|HSP90AB1
glutamine-(l),PPAT
glyburide,KCNJ1|SLCO2B1
guanidine,ALDH2|RNASE1
halopemide,PLD1
hexestrol,AKR1C1
homoharringtonine,RPL3
ibudilast,IL1B|PDE3A|PDE4D
ibutamoren,GHSR
ibutilide,CACNG1|KCNH7|KCNK1
ilomastat,MMP2
ingenol-mebutate,PRKCB|PRKCE
isoflurane,ATP5F1D|GABRB2
ixabepilone,TUBB|TUBB3|TUBB4B
leflunomide,PTK2B
lercanidipine,CACNG1
lonafarnib,KRAS
loperamide,OPRM1
meclofenamic-acid,KCNQ2
menadione,F10
methoxsalen,CYP1A2|CYP2A6|CYP3A4
miconazole,KCNH7|KCNMA1|KCNN1|KCNN4
miglitol,GAA
minocycline,CASP3|IL1B|VEGFA
misoprostol,PTGIR
motesanib,KDR
nafamostat,ASIC1
nalmefene,OPRM1
nevirapine,CYP1A2|CYP2A6|CYP3A4
nialamide,COMT
nicotine,TBXAS1
niflumic-acid,PLA2G1B|UGT1A9
nilvadipine,CACNA2D3
nimodipine,CACNB4
octreotide,SSTR2
olanzapine,ADRA2B|CHRM2|CHRM3|GABRB2|HRH4|HTR2C|HTR3A
olopatadine,S100B
orantinib,AURKB|KDR
oxibendazole,TUBB|TUBB4B
oxytocin,AVPR1A
ozagrel,TBXAS1
ozanimod,S1PR1
paliperidone,ADRA2B|CYP3A4|HTR2C
pazopanib,CSF1R|FGF1|KDR
pentostatin,ADA
phenolphthalein,UGT1A9
phenylbutazone,PTGIS
picrotin,GLRA3
picrotoxinin,GLRA3|HTR3A
pidolic-acid,VEGFA
polydatin,ICAM1
ponatinib,ABL1|FLT3|KDR|LCK|LYN|RET
prasugrel,P2RY12
procaine,HTR3A|KCNMA1|KCNN1|KCNN4
puromycin,RPL23A|RPL3
purvalanol-a,CDK2|CDK4
pyrrolidine-dithiocarbamate,HSD11B1
quinidine,KCNK1
quinine,KCNN4
racecadotril,MME
regorafenib,ABL1|BRAF|DDR2|KDR|NTRK1|RET
rifamycin,SLCO2B1
riociguat,GUCY1B1
romidepsin,HDAC3|HDAC6
ruxolitinib,JAK1
ryuvidine,CDK2|CDK4
saclofen,KCTD16
sacubitril,MME
salicylic-acid,AKR1C1
simvastatin,ITGB2
sodium-butyrate,FFAR2|HDAC3
somatostatin,OPRM1|SSTR2
sorbinil,AKR1B1
sotrastaurin,PRKCB|PRKCE
spiroxatrine,ADRA2B
sulfasalazine,PLA2G1B|SLC7A11|TBXAS1
sulfinpyrazone,FPR1
taladegib,DHH
terazosin,KCNH7
thioguanine,IMPDH1
thiostrepton,FOXM1|FOXM1
torcitabine,DCK
tranilast,HPGDS
trazodone,HTR2C
triamterene,SCNN1G
trihexyphenidyl,CHRM2|CHRM3
trometamol,VEGFA
vitamin-E,PRKCB
xanomeline,CHRM2|CHRM3|HTR2C
zamifenacin,CHRM3
zaprinast,PDE4D
